Número de registros;Age;City;Customer Id;Date;Id (Operations);Id;Scholarship;Sex;Value
1;25;São Paulo;18;09/05/2018;1;18;Ensino Superior;F;798,76
1;28;Mato Grosso;4;12/04/2018;2;4;Ensino Superior;M;383,87
1;37;Rio de Janeiro;39;02/05/2018;3;39;Ensino Médio;M;595,83
1;43;São Paulo;14;07/07/2018;4;14;Ensino Médio;F;954,76
1;30;Rio de Janeiro;2;16/04/2018;5;2;Ensino Superior;M;267,24
1;36;Pará;48;28/05/2018;6;48;Ensino Superior;F;815
1;28;São Paulo;11;26/06/2018;7;11;Ensino Médio;F;483,86
1;40;Rio Grande do Sul;3;12/04/2018;8;3;Ensino Superior;M;139,76
1;34;São Paulo;25;02/04/2018;9;25;Ensino Superior;F;286,15
1;25;São Paulo;18;23/05/2018;10;18;Ensino Superior;F;421,73
1;41;São Paulo;26;09/07/2018;11;26;Ensino Superior;F;777,51
1;44;Rio de Janeiro;35;08/05/2018;12;35;Ensino Superior;F;934,01
1;26;Rio de Janeiro;40;18/06/2018;13;40;Ensino Médio;F;868,86
1;29;São Paulo;7;22/04/2018;14;7;Ensino Superior;M;340,1
1;49;São Paulo;28;04/06/2018;15;28;Ensino Superior;F;1064,38
1;38;Rio de Janeiro;41;30/04/2018;16;41;Ensino Médio;F;920,67
1;31;Minas Gerais;45;10/05/2018;17;45;Ensino Superior;F;893,9
1;27;Rio de Janeiro;34;27/06/2018;18;34;Ensino Superior;F;297,45
1;27;Bahia;50;01/05/2018;19;50;Ensino Superior;M;681,38
1;35;Goiás;47;03/04/2018;20;47;Ensino Superior;F;720,8
1;38;Rio de Janeiro;41;22/06/2018;21;41;Ensino Médio;F;782
1;35;Goiás;47;27/06/2018;22;47;Ensino Superior;F;1186,92
1;26;Rio de Janeiro;40;29/04/2018;23;40;Ensino Médio;F;298,99
1;26;Paraná;46;29/04/2018;24;46;Ensino Superior;F;429,65
1;19;São Paulo;23;15/04/2018;25;23;Ensino Superior;M;363,85
1;35;Rio de Janeiro;38;20/06/2018;26;38;Ensino Superior;F;998,74
1;34;São Paulo;25;06/05/2018;27;25;Ensino Superior;F;1196,06
1;29;São Paulo;7;04/06/2018;28;7;Ensino Superior;M;592,58
1;28;Mato Grosso;4;08/05/2018;29;4;Ensino Superior;M;299,47
1;19;São Paulo;23;19/04/2018;30;23;Ensino Superior;M;573,68
1;40;Rio Grande do Sul;3;27/06/2018;31;3;Ensino Superior;M;679,86
1;28;São Paulo;11;05/04/2018;32;11;Ensino Médio;F;835,77
1;38;São Paulo;30;17/04/2018;33;30;Ensino Médio;F;821,58
1;26;Paraná;46;29/05/2018;34;46;Ensino Superior;F;748,47
1;40;São Paulo;10;06/07/2018;35;10;Ensino Superior;F;83,33
1;36;Pará;48;17/05/2018;36;48;Ensino Superior;F;367,54
1;43;São Paulo;14;02/07/2018;37;14;Ensino Médio;F;938,29
1;39;São Paulo;1;08/05/2018;38;1;Ensino Superior;F;588,33
1;40;São Paulo;10;02/04/2018;39;10;Ensino Superior;F;505,06
1;19;São Paulo;23;14/06/2018;40;23;Ensino Superior;M;338,29
1;40;São Paulo;10;05/05/2018;41;10;Ensino Superior;F;697,45
1;47;São Paulo;8;24/04/2018;42;8;Ensino Médio;F;618,61
